0: [0.0, 1.4285715, 1.0989012, 1.0989012, 0.61050063, 0.71428573, 0.64935064, 0.64935064, 0.5, 1.3605443, 1.0465726, 1.3605443, 1.7006803, 0.5494506, 1.9436347, 2.0, 1.4285715, 1.4285715, 1.0989012]
1: [0.7, 0.7, 0.7692308, 0.7692308, 0.5, 0.5, 0.5, 0.5, 0.5, 0.952381, 0.7326008, 0.952381, 1.1904762, 0.5, 1.3605443, 1.5873016, 1.0, 1.0, 0.7692308]
2: [0.90999997, 1.3, 1.3, 1.0, 0.5555556, 0.65, 0.59090906, 0.59090906, 0.5, 1.2380953, 0.952381, 1.2380953, 1.547619, 0.5, 1.7687076, 2.0, 1.3, 1.3, 1.0]
3: [0.90999997, 1.3, 1.0, 1.0, 0.5555556, 0.65, 0.59090906, 0.59090906, 0.5, 1.2380953, 0.952381, 1.2380953, 1.547619, 0.5, 1.7687076, 2.0, 1.3, 1.3, 1.0]
4: [1.6379999, 2.0, 1.8, 1.8, 1.8, 1.0, 0.9090909, 0.9090909, 0.5263158, 1.904762, 1.4652016, 1.904762, 2.0, 0.9, 2.0, 2.0, 2.0, 2.0, 1.8]
5: [1.4, 2.0, 1.5384616, 1.5384616, 1.0, 2.0, 0.9090909, 0.9090909, 0.5263158, 1.904762, 1.4652016, 1.904762, 2.0, 0.7692308, 2.0, 2.0, 2.0, 2.0, 1.5384616]
6: [1.54, 2.0, 1.6923077, 1.6923077, 1.1, 1.1, 1.1, 1.0, 0.5789474, 1.904762, 1.4652016, 1.904762, 2.0, 0.84615386, 2.0, 2.0, 2.0, 2.0, 1.6923077]
7: [1.54, 2.0, 1.6923077, 1.6923077, 1.1, 1.1, 1.0, 1.0, 0.5789474, 1.904762, 1.4652016, 1.904762, 2.0, 0.84615386, 2.0, 2.0, 2.0, 2.0, 1.6923077]
8: [2.0, 2.0, 2.0, 2.0, 1.9, 1.9, 1.7272726, 1.7272726, 1.9, 1.904762, 1.4652016, 1.904762, 2.0, 1.0, 2.0, 2.0, 2.0, 2.0, 2.0]
9: [0.73499995, 1.05, 0.8076923, 0.8076923, 0.525, 0.525, 0.525, 0.525, 0.525, 1.05, 0.7692308, 1.0, 1.25, 0.5, 1.4285715, 1.6666666, 1.05, 1.05, 0.8076923]
10: [0.9554999, 1.3649999, 1.05, 1.05, 0.68249995, 0.68249995, 0.68249995, 0.68249995, 0.68249995, 1.3, 1.3, 1.3, 1.6249999, 0.525, 1.8571428, 2.0, 1.3649999, 1.3649999, 1.05]
11: [0.73499995, 1.05, 0.8076923, 0.8076923, 0.525, 0.525, 0.525, 0.525, 0.525, 1.0, 0.7692308, 1.0, 1.25, 0.5, 1.4285715, 1.6666666, 1.05, 1.05, 0.8076923]
12: [0.588, 0.84, 0.64615387, 0.64615387, 0.5, 0.5, 0.5, 0.5, 0.5, 0.8, 0.61538464, 0.8, 0.8, 0.5, 1.1428572, 1.3333334, 0.84000003, 0.84000003, 0.64615387]
13: [1.8199999, 2.0, 2.0, 2.0, 1.1111112, 1.3, 1.1818181, 1.1818181, 1.0, 2.0, 1.904762, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0, 2.0]
14: [0.51449996, 0.73499995, 0.56538457, 0.56538457, 0.5, 0.5, 0.5, 0.5, 0.5, 0.7, 0.53846157, 0.7, 0.875, 0.5, 0.7, 1.1666666, 0.73499995, 0.73499995, 0.56538457]
15: [0.5, 0.63, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.6, 0.5, 0.6, 0.75, 0.5, 0.8571429, 0.6, 0.63, 0.63, 0.5]
16: [0.7, 1.0, 0.7692308, 0.7692308, 0.5, 0.5, 0.5, 0.5, 0.5, 0.952381, 0.7326008, 0.952381, 1.1904762, 0.5, 1.3605443, 1.5873016, 1.0, 1.0, 0.7692308]
17: [0.7, 1.0, 0.7692308, 0.7692308, 0.5, 0.5, 0.5, 0.5, 0.5, 0.952381, 0.7326008, 0.952381, 1.1904762, 0.5, 1.3605443, 1.5873016, 1.0, 1.0, 0.7692308]
18: [0.90999997, 1.3, 1.0, 1.0, 0.5555556, 0.65, 0.59090906, 0.59090906, 0.5, 1.2380953, 0.952381, 1.2380953, 1.547619, 0.5, 1.7687076, 2.0, 1.3, 1.3, 1.0]
